mode: set
homelab/pkg/common/common.go:31.68,38.2 6 1
homelab/pkg/services/ip/trie.go:73.2,78.31 5 0
homelab/pkg/services/ip/trie.go:78.31,79.25 1 0
homelab/pkg/services/ip/trie.go:79.25,83.4 3 0
homelab/pkg/services/ip/trie.go:85.3,89.32 4 0
homelab/pkg/services/ip/trie.go:89.32,90.9 1 0
homelab/pkg/services/ip/trie.go:92.3,92.28 1 0
homelab/pkg/services/ip/trie.go:96.2,96.24 1 0
homelab/pkg/services/ip/trie.go:96.24,100.3 3 0
homelab/pkg/services/ip/trie.go:102.2,102.52 1 0
homelab/pkg/services/ip/v2ray_pb.go:22.75,25.37 2 0
homelab/pkg/services/ip/v2ray_pb.go:25.37,33.30 4 0
homelab/pkg/services/ip/v2ray_pb.go:33.30,46.4 7 0
homelab/pkg/services/ip/v2ray_pb.go:49.3,50.56 2 0
homelab/pkg/services/ip/v2ray_pb.go:53.2,54.12 2 0
homelab/pkg/services/ip/v2ray_pb.go:58.98,62.20 2 0
homelab/pkg/services/ip/v2ray_pb.go:62.20,64.12 2 0
homelab/pkg/services/ip/v2ray_pb.go:64.12,66.4 1 0
homelab/pkg/services/ip/v2ray_pb.go:67.3,69.45 2 0
homelab/pkg/services/ip/v2ray_pb.go:69.45,71.13 2 0
homelab/pkg/services/ip/v2ray_pb.go:71.13,73.5 1 0
homelab/pkg/services/ip/v2ray_pb.go:74.4,78.18 3 0
homelab/pkg/services/ip/v2ray_pb.go:78.18,80.5 1 0
homelab/pkg/services/ip/v2ray_pb.go:81.9,83.13 2 0
homelab/pkg/services/ip/v2ray_pb.go:83.13,85.5 1 0
homelab/pkg/services/ip/v2ray_pb.go:86.4,86.19 1 0
homelab/pkg/services/ip/v2ray_pb.go:89.2,89.21 1 0
homelab/pkg/services/ip/v2ray_pb.go:92.99,97.20 4 0
homelab/pkg/services/ip/v2ray_pb.go:97.20,99.12 2 0
homelab/pkg/services/ip/v2ray_pb.go:99.12,100.9 1 0
homelab/pkg/services/ip/v2ray_pb.go:102.3,104.14 2 0
homelab/pkg/services/ip/v2ray_pb.go:105.10,106.34 1 0
homelab/pkg/services/ip/v2ray_pb.go:106.34,108.15 2 0
homelab/pkg/services/ip/v2ray_pb.go:108.15,111.6 2 0
homelab/pkg/services/ip/v2ray_pb.go:113.10,114.34 1 0
homelab/pkg/services/ip/v2ray_pb.go:114.34,116.15 2 0
homelab/pkg/services/ip/v2ray_pb.go:116.15,119.6 2 0
homelab/pkg/services/ip/v2ray_pb.go:121.11,123.13 2 0
homelab/pkg/services/ip/v2ray_pb.go:123.13,124.10 1 0
homelab/pkg/services/ip/v2ray_pb.go:126.4,126.19 1 0
homelab/pkg/services/ip/v2ray_pb.go:130.2,130.63 1 0
homelab/pkg/services/ip/v2ray_pb.go:130.63,132.3 1 0
homelab/pkg/services/ip/v2ray_pb.go:134.2,135.29 2 0
homelab/pkg/services/ip/v2ray_pb.go:135.29,137.17 2 0
homelab/pkg/services/ip/v2ray_pb.go:137.17,142.4 1 0
homelab/pkg/services/ip/v2ray_pb.go:145.2,145.21 1 0
homelab/pkg/services/ip/v2ray_pb.go:148.56,152.20 3 0
homelab/pkg/services/ip/v2ray_pb.go:152.20,154.12 2 0
homelab/pkg/services/ip/v2ray_pb.go:154.12,155.9 1 0
homelab/pkg/services/ip/v2ray_pb.go:157.3,159.14 2 0
homelab/pkg/services/ip/v2ray_pb.go:160.10,161.34 1 0
homelab/pkg/services/ip/v2ray_pb.go:161.34,163.15 2 0
homelab/pkg/services/ip/v2ray_pb.go:163.15,166.6 2 0
homelab/pkg/services/ip/v2ray_pb.go:168.10,169.35 1 0
homelab/pkg/services/ip/v2ray_pb.go:169.35,171.15 2 0
homelab/pkg/services/ip/v2ray_pb.go:171.15,174.6 2 0
homelab/pkg/services/ip/v2ray_pb.go:176.11,178.13 2 0
homelab/pkg/services/ip/v2ray_pb.go:178.13,179.10 1 0
homelab/pkg/services/ip/v2ray_pb.go:181.4,181.19 1 0
homelab/pkg/services/ip/v2ray_pb.go:185.2,185.18 1 0
homelab/pkg/services/ip/v2ray_pb.go:185.18,187.3 1 0
homelab/pkg/services/ip/v2ray_pb.go:188.2,189.9 2 0
homelab/pkg/services/ip/v2ray_pb.go:189.9,191.3 1 0
homelab/pkg/services/ip/v2ray_pb.go:192.2,192.49 1 0
homelab/pkg/services/rbac/discovery.go:10.13,12.120 1 1
homelab/pkg/services/rbac/discovery.go:12.120,15.26 3 0
homelab/pkg/services/rbac/discovery.go:15.26,16.52 1 0
homelab/pkg/services/rbac/discovery.go:16.52,22.5 1 0
homelab/pkg/services/rbac/discovery.go:24.3,24.18 1 0
homelab/pkg/services/rbac/service.go:13.13,14.167 1 1
homelab/pkg/services/rbac/service.go:14.167,15.64 1 0
homelab/pkg/services/rbac/service.go:15.64,17.4 1 0
homelab/pkg/services/rbac/service.go:18.3,19.17 2 0
homelab/pkg/services/rbac/service.go:19.17,21.4 1 0
homelab/pkg/services/rbac/service.go:22.3,23.32 2 0
homelab/pkg/services/rbac/service.go:23.32,29.4 1 0
homelab/pkg/services/rbac/service.go:30.3,35.9 1 0
homelab/pkg/services/rbac/service.go:38.2,38.157 1 1
homelab/pkg/services/rbac/service.go:38.157,39.64 1 0
homelab/pkg/services/rbac/service.go:39.64,41.4 1 0
homelab/pkg/services/rbac/service.go:42.3,43.17 2 0
homelab/pkg/services/rbac/service.go:43.17,45.4 1 0
homelab/pkg/services/rbac/service.go:46.3,47.31 2 0
homelab/pkg/services/rbac/service.go:47.31,53.4 1 0
homelab/pkg/services/rbac/service.go:54.3,59.9 1 0
homelab/pkg/services/rbac/service.go:62.2,62.164 1 1
homelab/pkg/services/rbac/service.go:62.164,63.64 1 0
homelab/pkg/services/rbac/service.go:63.64,65.4 1 0
homelab/pkg/services/rbac/service.go:66.3,67.17 2 0
homelab/pkg/services/rbac/service.go:67.17,69.4 1 0
homelab/pkg/services/rbac/service.go:70.3,71.32 2 0
homelab/pkg/services/rbac/service.go:71.32,77.4 1 0
homelab/pkg/services/rbac/service.go:78.3,83.9 1 0
homelab/pkg/services/rbac/service.go:87.147,88.63 1 0
homelab/pkg/services/rbac/service.go:88.63,90.3 1 0
homelab/pkg/services/rbac/service.go:91.2,91.65 1 0
homelab/pkg/services/rbac/service.go:94.127,95.63 1 0
homelab/pkg/services/rbac/service.go:95.63,97.3 1 0
homelab/pkg/services/rbac/service.go:98.2,98.55 1 0
homelab/pkg/services/rbac/service.go:101.141,102.63 1 0
homelab/pkg/services/rbac/service.go:102.63,104.3 1 0
homelab/pkg/services/rbac/service.go:105.2,105.62 1 0
homelab/pkg/services/rbac/service_binding.go:16.98,17.37 1 1
homelab/pkg/services/rbac/service_binding.go:17.37,19.3 1 0
homelab/pkg/services/rbac/service_binding.go:20.2,20.63 1 1
homelab/pkg/services/rbac/service_binding.go:20.63,22.3 1 0
homelab/pkg/services/rbac/service_binding.go:25.2,25.80 1 1
homelab/pkg/services/rbac/service_binding.go:25.80,27.3 1 0
homelab/pkg/services/rbac/service_binding.go:30.2,30.33 1 1
homelab/pkg/services/rbac/service_binding.go:30.33,31.55 1 1
homelab/pkg/services/rbac/service_binding.go:31.55,33.4 1 0
homelab/pkg/services/rbac/service_binding.go:36.2,36.17 1 1
homelab/pkg/services/rbac/service_binding.go:36.17,38.3 1 0
homelab/pkg/services/rbac/service_binding.go:40.2,41.21 2 1
homelab/pkg/services/rbac/service_binding.go:41.21,43.3 1 0
homelab/pkg/services/rbac/service_binding.go:45.2,47.58 2 1
homelab/pkg/services/rbac/service_binding.go:47.58,50.3 2 0
homelab/pkg/services/rbac/service_binding.go:51.2,52.16 2 1
homelab/pkg/services/rbac/service_binding.go:55.109,56.37 1 0
homelab/pkg/services/rbac/service_binding.go:56.37,58.3 1 0
homelab/pkg/services/rbac/service_binding.go:59.2,59.63 1 0
homelab/pkg/services/rbac/service_binding.go:59.63,61.3 1 0
homelab/pkg/services/rbac/service_binding.go:62.2,62.17 1 0
homelab/pkg/services/rbac/service_binding.go:62.17,64.3 1 0
homelab/pkg/services/rbac/service_binding.go:66.2,67.16 2 0
homelab/pkg/services/rbac/service_binding.go:67.16,69.3 1 0
homelab/pkg/services/rbac/service_binding.go:72.2,72.80 1 0
homelab/pkg/services/rbac/service_binding.go:72.80,74.3 1 0
homelab/pkg/services/rbac/service_binding.go:77.2,77.33 1 0
homelab/pkg/services/rbac/service_binding.go:77.33,78.55 1 0
homelab/pkg/services/rbac/service_binding.go:78.55,80.4 1 0
homelab/pkg/services/rbac/service_binding.go:83.2,85.30 3 0
homelab/pkg/services/rbac/service_binding.go:85.30,87.3 1 0
homelab/pkg/services/rbac/service_binding.go:88.2,88.36 1 0
homelab/pkg/services/rbac/service_binding.go:88.36,90.3 1 0
homelab/pkg/services/rbac/service_binding.go:91.2,91.54 1 0
homelab/pkg/services/rbac/service_binding.go:91.54,93.3 1 0
homelab/pkg/services/rbac/service_binding.go:94.2,98.58 3 0
homelab/pkg/services/rbac/service_binding.go:98.58,101.3 2 0
homelab/pkg/services/rbac/service_binding.go:102.2,103.16 2 0
homelab/pkg/services/rbac/service_binding.go:106.62,107.63 1 0
homelab/pkg/services/rbac/service_binding.go:107.63,109.3 1 0
homelab/pkg/services/rbac/service_binding.go:111.2,112.16 2 0
homelab/pkg/services/rbac/service_binding.go:112.16,114.3 1 0
homelab/pkg/services/rbac/service_binding.go:116.2,118.60 2 0
homelab/pkg/services/rbac/service_binding.go:118.60,121.3 2 0
homelab/pkg/services/rbac/service_binding.go:122.2,123.12 2 0
homelab/pkg/services/rbac/service_role.go:16.79,17.19 1 1
homelab/pkg/services/rbac/service_role.go:17.19,19.3 1 0
homelab/pkg/services/rbac/service_role.go:20.2,20.39 1 1
homelab/pkg/services/rbac/service_role.go:20.39,22.3 1 0
homelab/pkg/services/rbac/service_role.go:23.2,23.63 1 1
homelab/pkg/services/rbac/service_role.go:23.63,25.3 1 0
homelab/pkg/services/rbac/service_role.go:27.2,28.21 2 1
homelab/pkg/services/rbac/service_role.go:28.21,30.3 1 0
homelab/pkg/services/rbac/service_role.go:32.2,33.53 2 1
homelab/pkg/services/rbac/service_role.go:33.53,36.3 2 0
homelab/pkg/services/rbac/service_role.go:37.2,38.18 2 1
homelab/pkg/services/rbac/service_role.go:41.90,42.39 1 0
homelab/pkg/services/rbac/service_role.go:42.39,44.3 1 0
homelab/pkg/services/rbac/service_role.go:45.2,45.63 1 0
homelab/pkg/services/rbac/service_role.go:45.63,47.3 1 0
homelab/pkg/services/rbac/service_role.go:49.2,50.16 2 0
homelab/pkg/services/rbac/service_role.go:50.16,52.3 1 0
homelab/pkg/services/rbac/service_role.go:53.2,55.19 2 0
homelab/pkg/services/rbac/service_role.go:55.19,57.3 1 0
homelab/pkg/services/rbac/service_role.go:59.2,60.16 2 0
homelab/pkg/services/rbac/service_role.go:60.16,62.3 1 0
homelab/pkg/services/rbac/service_role.go:64.2,66.32 3 0
homelab/pkg/services/rbac/service_role.go:66.32,68.3 1 0
homelab/pkg/services/rbac/service_role.go:69.2,72.53 3 0
homelab/pkg/services/rbac/service_role.go:72.53,75.3 2 0
homelab/pkg/services/rbac/service_role.go:76.2,77.18 2 0
homelab/pkg/services/rbac/service_role.go:80.55,81.63 1 0
homelab/pkg/services/rbac/service_role.go:81.63,83.3 1 0
homelab/pkg/services/rbac/service_role.go:85.2,86.16 2 0
homelab/pkg/services/rbac/service_role.go:86.16,88.3 1 0
homelab/pkg/services/rbac/service_role.go:89.2,92.16 3 0
homelab/pkg/services/rbac/service_role.go:92.16,94.3 1 0
homelab/pkg/services/rbac/service_role.go:97.2,98.16 2 0
homelab/pkg/services/rbac/service_role.go:98.16,99.26 1 0
homelab/pkg/services/rbac/service_role.go:99.26,102.35 3 0
homelab/pkg/services/rbac/service_role.go:102.35,103.18 1 0
homelab/pkg/services/rbac/service_role.go:103.18,105.6 1 0
homelab/pkg/services/rbac/service_role.go:105.11,107.6 1 0
homelab/pkg/services/rbac/service_role.go:109.4,109.13 1 0
homelab/pkg/services/rbac/service_role.go:109.13,110.29 1 0
homelab/pkg/services/rbac/service_role.go:110.29,112.6 1 0
homelab/pkg/services/rbac/service_role.go:112.11,115.6 2 0
homelab/pkg/services/rbac/service_role.go:120.2,121.53 2 0
homelab/pkg/services/rbac/service_role.go:121.53,124.3 2 0
homelab/pkg/services/rbac/service_role.go:125.2,126.12 2 0
homelab/pkg/services/rbac/service_sa.go:16.107,17.37 1 1
homelab/pkg/services/rbac/service_sa.go:17.37,19.3 1 0
homelab/pkg/services/rbac/service_sa.go:20.2,20.63 1 1
homelab/pkg/services/rbac/service_sa.go:20.63,22.3 1 0
homelab/pkg/services/rbac/service_sa.go:24.2,25.21 2 1
homelab/pkg/services/rbac/service_sa.go:25.21,27.3 1 0
homelab/pkg/services/rbac/service_sa.go:29.2,30.20 2 1
homelab/pkg/services/rbac/service_sa.go:30.20,32.17 2 1
homelab/pkg/services/rbac/service_sa.go:32.17,34.4 1 0
homelab/pkg/services/rbac/service_sa.go:35.3,35.21 1 1
homelab/pkg/services/rbac/service_sa.go:39.2,43.61 4 1
homelab/pkg/services/rbac/service_sa.go:43.61,46.3 2 0
homelab/pkg/services/rbac/service_sa.go:47.2,51.16 3 1
homelab/pkg/services/rbac/service_sa.go:54.118,55.37 1 0
homelab/pkg/services/rbac/service_sa.go:55.37,57.3 1 0
homelab/pkg/services/rbac/service_sa.go:58.2,58.63 1 0
homelab/pkg/services/rbac/service_sa.go:58.63,60.3 1 0
homelab/pkg/services/rbac/service_sa.go:61.2,61.17 1 0
homelab/pkg/services/rbac/service_sa.go:61.17,63.3 1 0
homelab/pkg/services/rbac/service_sa.go:65.2,66.16 2 0
homelab/pkg/services/rbac/service_sa.go:66.16,68.3 1 0
homelab/pkg/services/rbac/service_sa.go:70.2,70.20 1 0
homelab/pkg/services/rbac/service_sa.go:70.20,72.3 1 0
homelab/pkg/services/rbac/service_sa.go:74.2,76.30 3 0
homelab/pkg/services/rbac/service_sa.go:76.30,78.3 1 0
homelab/pkg/services/rbac/service_sa.go:79.2,79.36 1 0
homelab/pkg/services/rbac/service_sa.go:79.36,81.3 1 0
homelab/pkg/services/rbac/service_sa.go:82.2,82.38 1 0
homelab/pkg/services/rbac/service_sa.go:82.38,84.3 1 0
homelab/pkg/services/rbac/service_sa.go:86.2,87.61 2 0
homelab/pkg/services/rbac/service_sa.go:87.61,90.3 2 0
homelab/pkg/services/rbac/service_sa.go:91.2,92.16 2 0
homelab/pkg/services/rbac/service_sa.go:95.65,96.63 1 0
homelab/pkg/services/rbac/service_sa.go:96.63,98.3 1 0
homelab/pkg/services/rbac/service_sa.go:100.2,101.16 2 0
homelab/pkg/services/rbac/service_sa.go:101.16,103.3 1 0
homelab/pkg/services/rbac/service_sa.go:104.2,107.16 3 0
homelab/pkg/services/rbac/service_sa.go:107.16,109.3 1 0
homelab/pkg/services/rbac/service_sa.go:112.2,112.56 1 0
homelab/pkg/services/rbac/service_sa.go:112.56,114.3 1 0
homelab/pkg/services/rbac/service_sa.go:117.2,118.16 2 0
homelab/pkg/services/rbac/service_sa.go:118.16,119.26 1 0
homelab/pkg/services/rbac/service_sa.go:119.26,120.33 1 0
homelab/pkg/services/rbac/service_sa.go:120.33,122.5 1 0
homelab/pkg/services/rbac/service_sa.go:127.2,128.63 2 0
homelab/pkg/services/rbac/service_sa.go:128.63,131.3 2 0
homelab/pkg/services/rbac/service_sa.go:132.2,133.12 2 0
homelab/pkg/services/rbac/service_sa.go:136.95,137.63 1 0
homelab/pkg/services/rbac/service_sa.go:137.63,139.3 1 0
homelab/pkg/services/rbac/service_sa.go:140.2,141.16 2 0
homelab/pkg/services/rbac/service_sa.go:141.16,143.3 1 0
homelab/pkg/services/rbac/service_sa.go:145.2,146.16 2 0
homelab/pkg/services/rbac/service_sa.go:146.16,148.3 1 0
homelab/pkg/services/rbac/service_sa.go:150.2,154.61 4 0
homelab/pkg/services/rbac/service_sa.go:154.61,157.3 2 0
homelab/pkg/services/rbac/service_sa.go:158.2,161.16 3 0
homelab/pkg/services/rbac/service_utils.go:10.63,12.2 1 0
homelab/pkg/services/rbac/service_utils.go:14.113,16.2 1 0
homelab/pkg/services/site/analysis.go:27.83,29.6 2 1
homelab/pkg/services/site/analysis.go:29.6,31.21 2 1
homelab/pkg/services/site/analysis.go:31.21,33.4 1 1
homelab/pkg/services/site/analysis.go:34.3,34.10 1 0
homelab/pkg/services/site/analysis.go:35.21,36.25 1 0
homelab/pkg/services/site/analysis.go:37.45,37.45 0 0
homelab/pkg/services/site/analysis.go:42.62,46.101 3 1
homelab/pkg/services/site/analysis.go:46.101,49.3 2 0
homelab/pkg/services/site/analysis.go:51.2,51.15 1 1
homelab/pkg/services/site/analysis.go:54.101,55.41 1 1
homelab/pkg/services/site/analysis.go:55.41,57.3 1 1
homelab/pkg/services/site/analysis.go:60.2,61.41 2 1
homelab/pkg/services/site/analysis.go:61.41,64.3 2 0
homelab/pkg/services/site/analysis.go:65.2,69.16 3 1
homelab/pkg/services/site/analysis.go:69.16,71.3 1 0
homelab/pkg/services/site/analysis.go:72.2,74.41 2 1
homelab/pkg/services/site/analysis.go:74.41,76.3 1 0
homelab/pkg/services/site/analysis.go:78.2,80.16 3 1
homelab/pkg/services/site/analysis.go:80.16,82.3 1 0
homelab/pkg/services/site/analysis.go:83.2,86.16 3 1
homelab/pkg/services/site/analysis.go:86.16,88.3 1 1
homelab/pkg/services/site/analysis.go:90.2,91.6 2 1
homelab/pkg/services/site/analysis.go:91.6,93.20 2 1
homelab/pkg/services/site/analysis.go:93.20,94.9 1 1
homelab/pkg/services/site/analysis.go:96.3,96.17 1 1
homelab/pkg/services/site/analysis.go:96.17,98.4 1 0
homelab/pkg/services/site/analysis.go:100.3,100.21 1 1
homelab/pkg/services/site/analysis.go:101.13,103.23 2 1
homelab/pkg/services/site/analysis.go:103.23,105.5 1 1
homelab/pkg/services/site/analysis.go:106.10,107.60 1 1
homelab/pkg/services/site/analysis.go:108.10,109.53 1 0
homelab/pkg/services/site/analysis.go:113.2,114.21 2 1
homelab/pkg/services/site/analysis.go:117.54,119.2 1 0
homelab/pkg/services/site/analysis.go:121.125,124.24 2 1
homelab/pkg/services/site/analysis.go:124.24,126.17 2 0
homelab/pkg/services/site/analysis.go:126.17,127.33 1 0
homelab/pkg/services/site/analysis.go:127.33,129.5 1 0
homelab/pkg/services/site/analysis.go:133.2,133.31 1 1
homelab/pkg/services/site/analysis.go:133.31,135.17 2 1
homelab/pkg/services/site/analysis.go:135.17,136.12 1 0
homelab/pkg/services/site/analysis.go:139.3,139.63 1 1
homelab/pkg/services/site/analysis.go:139.63,142.77 2 1
homelab/pkg/services/site/analysis.go:142.77,144.5 1 1
homelab/pkg/services/site/analysis.go:147.4,152.27 5 1
homelab/pkg/services/site/analysis.go:152.27,156.36 3 1
homelab/pkg/services/site/analysis.go:156.36,158.88 1 0
homelab/pkg/services/site/analysis.go:158.88,160.7 1 0
homelab/pkg/services/site/analysis.go:163.5,163.49 1 1
homelab/pkg/services/site/analysis.go:163.49,166.6 2 1
homelab/pkg/services/site/analysis.go:169.4,174.9 6 1
homelab/pkg/services/site/analysis.go:179.2,181.17 2 1
homelab/pkg/services/site/analysis.go:184.75,189.16 3 1
homelab/pkg/services/site/analysis.go:189.16,190.26 1 1
homelab/pkg/services/site/analysis.go:190.26,193.21 3 1
homelab/pkg/services/site/analysis.go:193.21,195.5 1 0
homelab/pkg/services/site/analysis.go:196.4,196.19 1 1
homelab/pkg/services/site/analysis.go:196.19,198.5 1 1
homelab/pkg/services/site/analysis.go:200.4,200.23 1 1
homelab/pkg/services/site/analysis.go:200.23,202.5 1 1
homelab/pkg/services/site/analysis.go:202.10,204.5 1 1
homelab/pkg/services/site/analysis.go:209.2,210.83 2 1
homelab/pkg/services/site/analysis.go:210.83,212.3 1 0
homelab/pkg/services/site/analysis.go:215.2,216.16 2 1
homelab/pkg/services/site/analysis.go:216.16,217.24 1 1
homelab/pkg/services/site/analysis.go:217.24,219.4 1 1
homelab/pkg/services/site/analysis.go:222.2,222.12 1 1
homelab/pkg/services/site/codec.go:38.24,40.2 1 1
homelab/pkg/services/site/codec.go:42.78,52.69 5 1
homelab/pkg/services/site/codec.go:52.69,54.3 1 0
homelab/pkg/services/site/codec.go:57.2,57.81 1 1
homelab/pkg/services/site/codec.go:57.81,59.3 1 0
homelab/pkg/services/site/codec.go:60.2,60.25 1 1
homelab/pkg/services/site/codec.go:60.25,61.79 1 1
homelab/pkg/services/site/codec.go:61.79,63.4 1 0
homelab/pkg/services/site/codec.go:64.3,64.48 1 1
homelab/pkg/services/site/codec.go:64.48,66.4 1 0
homelab/pkg/services/site/codec.go:70.2,70.28 1 1
homelab/pkg/services/site/codec.go:70.28,71.71 1 1
homelab/pkg/services/site/codec.go:71.71,73.4 1 0
homelab/pkg/services/site/codec.go:74.3,74.85 1 1
homelab/pkg/services/site/codec.go:74.85,76.4 1 0
homelab/pkg/services/site/codec.go:77.3,77.54 1 1
homelab/pkg/services/site/codec.go:77.54,79.4 1 0
homelab/pkg/services/site/codec.go:80.3,80.89 1 1
homelab/pkg/services/site/codec.go:80.89,82.4 1 0
homelab/pkg/services/site/codec.go:83.3,83.36 1 1
homelab/pkg/services/site/codec.go:83.36,84.69 1 1
homelab/pkg/services/site/codec.go:84.69,86.5 1 0
homelab/pkg/services/site/codec.go:90.2,93.42 3 1
homelab/pkg/services/site/codec.go:93.42,94.57 1 1
homelab/pkg/services/site/codec.go:94.57,96.4 1 0
homelab/pkg/services/site/codec.go:97.3,97.75 1 1
homelab/pkg/services/site/codec.go:97.75,99.4 1 0
homelab/pkg/services/site/codec.go:102.2,102.12 1 1
homelab/pkg/services/site/codec.go:111.46,113.69 2 1
homelab/pkg/services/site/codec.go:113.69,115.3 1 1
homelab/pkg/services/site/codec.go:116.2,116.38 1 1
homelab/pkg/services/site/codec.go:116.38,118.3 1 0
homelab/pkg/services/site/codec.go:119.2,119.31 1 1
homelab/pkg/services/site/codec.go:119.31,121.3 1 0
homelab/pkg/services/site/codec.go:123.2,124.72 2 1
homelab/pkg/services/site/codec.go:124.72,126.3 1 0
homelab/pkg/services/site/codec.go:127.2,128.41 2 1
homelab/pkg/services/site/codec.go:128.41,130.65 2 1
homelab/pkg/services/site/codec.go:130.65,132.4 1 0
homelab/pkg/services/site/codec.go:133.3,134.48 2 1
homelab/pkg/services/site/codec.go:134.48,136.4 1 0
homelab/pkg/services/site/codec.go:137.3,137.24 1 1
homelab/pkg/services/site/codec.go:140.2,144.8 1 1
homelab/pkg/services/site/codec.go:147.38,149.2 1 1
homelab/pkg/services/site/codec.go:151.34,153.2 1 0
homelab/pkg/services/site/codec.go:155.55,157.73 2 1
homelab/pkg/services/site/codec.go:157.73,159.3 1 1
homelab/pkg/services/site/codec.go:161.2,162.71 2 1
homelab/pkg/services/site/codec.go:162.71,164.3 1 0
homelab/pkg/services/site/codec.go:165.2,166.52 2 1
homelab/pkg/services/site/codec.go:166.52,168.3 1 0
homelab/pkg/services/site/codec.go:170.2,171.73 2 1
homelab/pkg/services/site/codec.go:171.73,173.3 1 0
homelab/pkg/services/site/codec.go:174.2,175.39 2 1
homelab/pkg/services/site/codec.go:175.39,177.69 2 1
homelab/pkg/services/site/codec.go:177.69,179.4 1 0
homelab/pkg/services/site/codec.go:180.3,180.39 1 1
homelab/pkg/services/site/codec.go:180.39,182.4 1 0
homelab/pkg/services/site/codec.go:183.3,183.30 1 1
homelab/pkg/services/site/codec.go:186.2,190.8 1 1
homelab/pkg/services/site/engine.go:15.30,20.2 1 1
homelab/pkg/services/site/engine.go:27.34,29.2 1 1
homelab/pkg/services/site/engine.go:31.74,35.39 3 1
homelab/pkg/services/site/engine.go:35.39,37.37 2 1
homelab/pkg/services/site/engine.go:37.37,39.4 1 1
homelab/pkg/services/site/engine.go:40.3,40.26 1 1
homelab/pkg/services/site/engine.go:42.2,42.19 1 1
homelab/pkg/services/site/engine.go:42.19,44.3 1 1
homelab/pkg/services/site/engine.go:44.8,46.3 1 1
homelab/pkg/services/site/engine.go:47.2,47.27 1 1
homelab/pkg/services/site/engine.go:47.27,49.3 1 1
homelab/pkg/services/site/engine.go:52.96,59.39 5 1
homelab/pkg/services/site/engine.go:59.39,61.39 2 1
homelab/pkg/services/site/engine.go:61.39,63.21 2 1
homelab/pkg/services/site/engine.go:63.21,66.5 2 1
homelab/pkg/services/site/engine.go:67.9,69.9 1 1
homelab/pkg/services/site/engine.go:74.2,74.66 1 1
homelab/pkg/services/site/engine.go:74.66,76.3 1 1
homelab/pkg/services/site/engine.go:79.2,79.27 1 1
homelab/pkg/services/site/engine.go:79.27,81.3 1 1
homelab/pkg/services/site/engine.go:83.2,83.23 1 1
homelab/pkg/services/site/engine.go:86.46,88.19 2 1
homelab/pkg/services/site/engine.go:88.19,90.3 1 1
homelab/pkg/services/site/engine.go:91.2,91.12 1 1
homelab/pkg/services/site/engine.go:99.42,101.2 1 1
homelab/pkg/services/site/engine.go:103.62,105.2 1 1
homelab/pkg/services/site/engine.go:107.72,111.32 4 1
homelab/pkg/services/site/engine.go:111.32,112.35 1 1
homelab/pkg/services/site/engine.go:112.35,113.16 1 1
homelab/pkg/services/site/engine.go:113.16,116.5 2 1
homelab/pkg/services/site/engine.go:117.4,117.38 1 1
homelab/pkg/services/site/engine.go:120.2,120.35 1 1
homelab/pkg/services/site/engine.go:131.38,133.2 1 1
homelab/pkg/services/site/engine.go:135.66,137.16 2 1
homelab/pkg/services/site/engine.go:137.16,139.3 1 0
homelab/pkg/services/site/engine.go:140.2,144.12 2 1
homelab/pkg/services/site/engine.go:147.70,151.28 4 1
homelab/pkg/services/site/engine.go:151.28,152.31 1 1
homelab/pkg/services/site/engine.go:152.31,153.16 1 1
homelab/pkg/services/site/engine.go:153.16,156.5 2 1
homelab/pkg/services/site/engine.go:157.4,157.40 1 1
homelab/pkg/services/site/engine.go:160.2,160.35 1 1
homelab/pkg/services/site/engine.go:170.46,176.2 1 1
homelab/pkg/services/site/engine.go:178.81,185.51 5 1
homelab/pkg/services/site/engine.go:185.51,190.3 4 1
homelab/pkg/services/site/engine.go:192.2,192.54 1 1
homelab/pkg/services/site/engine.go:192.54,193.15 1 1
homelab/pkg/services/site/engine.go:193.15,197.4 3 1
homelab/pkg/services/site/engine.go:198.3,198.37 1 1
homelab/pkg/services/site/engine.go:201.2,201.52 1 1
homelab/pkg/services/site/engine.go:201.52,202.15 1 0
homelab/pkg/services/site/engine.go:202.15,206.4 3 0
homelab/pkg/services/site/engine.go:207.3,207.37 1 0
homelab/pkg/services/site/engine.go:210.2,210.14 1 1
homelab/pkg/services/site/engine.go:210.14,212.3 1 0
homelab/pkg/services/site/engine.go:215.2,217.28 3 1
homelab/pkg/services/site/engine.go:217.28,218.30 1 1
homelab/pkg/services/site/engine.go:218.30,221.4 2 1
homelab/pkg/services/site/engine.go:224.2,224.54 1 1
homelab/pkg/services/site/export.go:32.37,32.52 1 1
homelab/pkg/services/site/export.go:33.52,37.2 3 1
homelab/pkg/services/site/export.go:38.58,42.2 3 1
homelab/pkg/services/site/export.go:43.43,47.2 3 0
homelab/pkg/services/site/export.go:48.47,48.69 1 0
homelab/pkg/services/site/export.go:49.44,53.2 3 0
homelab/pkg/services/site/export.go:54.45,58.2 3 0
homelab/pkg/services/site/export.go:60.52,73.2 3 1
homelab/pkg/services/site/export.go:94.64,97.42 2 1
homelab/pkg/services/site/export.go:97.42,101.3 3 1
homelab/pkg/services/site/export.go:103.2,108.3 2 1
homelab/pkg/services/site/export.go:111.56,113.2 1 0
homelab/pkg/services/site/export.go:115.59,117.9 2 1
